Year,Period,ID,GradeLevel,Sex,PrevMath,wGPA,uGPA,MathGPA,APAve,APExams,APExamsPass,BirthMonth,Town,PSAT,PSAT-ELA,PSAT-Math,SBAC_ELA,ELA_Level,SBAC_MATH,Math_Level,SBAC_Total,LOCUS_August,MT_MC,MT_Raw,Mk1_MC,Mk1_Raw,Mk1_AP,Mk2_MC,Mk2_Raw,Mk2_AP,LOCUS_April,ACTUAL
2017,1,50820,12,M,A2,,,,,,,12,ATown,,,,,,,,,,12,37.2,10,24.1,1,6,16.9,1,,0
2017,1,51155,12,F,A2,,,,,,,10,Other,,,,,,,,,,21,58.4,30,74.4,5,34,75,5,,5
2017,1,51285,12,M,APCalc,,,,,,,11,Other,,,,,,,,,,21,69.4,33,77.2,5,30,75.6,5,,5
2017,1,52050,11,M,A2,,,,,,,6,ATown,,,,,,,,,,17,62.7,30,73.4,5,30,65,4,,4
2017,2,52310,12,F,APCalc,,,,,,,6,CCity,,,,,,,,,,27,91.9,37,82.5,5,38,88.8,5,,5
2017,2,53380,12,M,PC,,,,,,,12,CCity,,,,,,,,,,14,51.5,22,60,4,25,56.9,4,,4
2017,2,53850,12,M,APCalc,,,,,,,1,Other,,,,,,,,,,23,71.1,24,65.6,4,24,60.6,4,,5
2017,2,54000,11,F,APCalc,,,,,,,3,Bville,,,,,,,,,,25,80.7,36,80.6,5,32,78.1,5,,5
2017,2,54920,12,F,APCalc,,,,,,,8,Other,,,,,,,,,,17,73.6,32,72.2,5,32,75.6,5,,5
2017,2,56880,10,M,A2,,,,,,,4,Other,,,,,,,,,,19,66,35,77.8,5,28,73.1,5,,5
2018,1,50320,12,M,APCalc,4.03,,4,5,4,4,9,Other,,,,,,,,,,33,86.6,33,89.4,5,33,79.7,5,,5
2018,2,55355,12,M,PC,4.5,,4,,0,,12,CCity,,,,,,,,,,22,60.3,25,64.4,4,29,70.9,5,,4
2018,1,50640,12,F,PC,3.96,,4,,0,,6,ATown,,,,,,,,,,20,54.7,21,57.2,4,30,69.1,4,,4
2018,2,50760,12,M,PC,3.48,,2.8,,0,,11,Other,,,,,,,,,,24,59.7,21,42.2,2,24,61.9,4,,3
2018,1,50770,12,M,APCalc,4.22,,4,3.8,4,4,6,Other,,,,,,,,,,34,86.3,33,81.3,5,31,78.1,5,,5
2018,2,51190,12,M,APCalc,4.2,,4,3.3,3,2,8,ATown,,,,,,,,,,29,75.3,37,83.1,5,36,83.1,5,,5
2018,1,51570,12,F,PC,3.72,,3.33,1.5,2,0,1,ATown,,,,,,,,,,19,48.8,18,51.6,3,26,58.1,4,,2
2018,2,51575,12,F,PC,3.61,,3,1.5,2,0,1,ATown,,,,,,,,,,18,41.3,21,49.7,3,29,65.9,4,,3
2018,1,55510,10,M,A2,4,,4,,0,,4,Other,,,,,,,,,,28,74.1,26,64.7,4,27,75.9,5,,4
2018,2,52020,12,F,PC,4.03,,3.67,3.5,2,2,3,ATown,,,,,,,,,,28,58.4,23,64.1,4,28,68.4,4,,4
2018,1,52140,12,F,PC,3.87,,2.88,3.3,2,2,4,ATown,,,,,,,,,,20,51.6,16,40.3,2,20,53.4,3,,3
2018,2,52340,11,F,A2,3.55,,4,,0,,8,Other,,,,,,,,,,21,49.7,22,54.1,3,24,53.8,3,,4
2018,1,52595,12,F,PC,3.82,,3,,0,,1,CCity,,,,,,,,,,22,55.6,19,57.5,4,21,64.7,4,,4
2018,2,52905,12,M,PC,4.11,,3.5,3.3,3,3,6,ATown,,,,,,,,,,22,54.1,19,50,3,21,59.7,4,,3
2018,1,53005,11,M,A2,4.05,,3.5,4,1,1,11,Other,,,,,,,,,,23,61.6,27,63.8,4,24,58.8,4,,3
2018,2,53245,12,F,APCalc,3.96,,4,5,4,4,11,ATown,,,,,,,,,,37,94.7,36,83.8,5,32,79.7,5,,5
2018,1,55155,10,M,A2,3.87,,3.5,,0,,3,Other,,,,,,,,,,22,60.3,24,58.8,4,25,65,4,,3
2018,2,53650,12,M,PC,4.04,,3.83,3.3,4,2,12,CCity,,,,,,,,,,21,46.6,22,55.6,4,21,65.6,4,,4
2018,1,55215,12,F,PC,2.97,,2,2,1,0,4,Other,,,,,,,,,,18,36.6,10,35.6,2,17,48.1,3,,2
2018,2,53750,12,M,PC,3.96,,3.83,3.3,3,3,7,Other,,,,,,,,,,19,51.9,16,48.4,3,23,66.3,4,,2
2018,1,53820,12,F,PC,4.1,,4,3.5,2,2,11,Bville,,,,,,,,,,30,70.3,24,60.3,4,30,76.6,5,,5
2018,2,53835,12,F,APCalc,4.2,,4,4,4,4,8,CCity,,,,,,,,,,27,65,32,84.4,5,30,69.4,4,,5
2018,1,57415,12,F,PC,3.72,,3.6,,0,,4,Other,,,,,,,,,,23,58.4,24,61.6,4,24,60.6,4,,3
2018,2,54045,12,M,A2,4.24,,4,4,3,3,10,Other,,,,,,,,,,25,68.8,29,71.3,5,28,69.7,4,,4
2018,1,54230,12,M,APCalc,4.09,,3.88,3.3,4,3,1,Bville,,,,,,,,,,27,65,28,77.5,5,26,66.9,4,,5
2018,2,54560,12,F,APCalc,4.07,,4,4.5,2,2,3,CCity,,,,,,,,,,26,70,27,65,4,28,71.6,5,,4
2018,1,54605,11,F,A2,3.5,,3.75,,0,,2,ATown,,,,,,,,,,25,65.6,30,70.3,5,32,72.5,5,,5
2018,2,56570,12,F,PC,3.81,,3.33,3.5,2,2,10,ATown,,,,,,,,,,23,56.9,18,42.5,2,25,62.2,4,,3
2018,1,54795,12,F,PC,4.03,,4,3,1,1,8,ATown,,,,,,,,,,22,58.8,22,56.3,4,26,62.2,4,,4
